url,good_ratings,bad_ratings
https://docs.confluent.io/current/installation/docker/docs/installation/operations/external-volumes.html,0,0
https://docs.confluent.io/current/installation/docker/docs/installation/development.html,0,0
https://docs.confluent.io/current/connect/transforms/timestamprouter.html,0,0
https://docs.confluent.io/current/connect/transforms/maskfield.html,0,0
https://docs.confluent.io/current/connect/transforms/setschemametadata.html,0,0
https://docs.confluent.io/current/connect/transforms/flatten.html,0,8
https://docs.confluent.io/current/connect/transforms/regexrouter.html,0,1
https://docs.confluent.io/current/connect/transforms/insertfield.html,0,5
https://docs.confluent.io/current/connect/transforms/extractfield.html,1,11
https://docs.confluent.io/current/connect/transforms/timestampconverter.html,0,0
https://docs.confluent.io/current/connect/transforms/cast.html,0,0
https://docs.confluent.io/current/connect/transforms/hoistfield.html,0,3
https://docs.confluent.io/current/connect/transforms/replacefield.html,0,0
https://docs.confluent.io/current/installation/docker/docs/operations/index.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-replicator/configuration_options.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-hdfs/configuration_options.html,0,1
https://docs.confluent.io/current/connect/kafka-connect-hdfs/changelog.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-jdbc/changelog.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-replicator/changelog.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-elasticsearch/changelog.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-s3/configuration_options.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-s3/changelog.html,0,0
https://docs.confluent.io/connect-hdfs/docs/hdfs_connector.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-jdbc/source-connector/index.html,3,4
https://docs.confluent.io/current/connect/kafka-connect-jdbc/sink-connector/index.html,2,1
https://docs.confluent.io/current/schema-registry/docs/deployment.html,2,0
https://docs.confluent.io/current/_images/connect-configure-users.png,0,0
https://docs.confluent.io/current/_images/ksql-interface-query-property.png,0,0
https://docs.confluent.io/current/_images/connect-class-name-pageviews.png,0,0
https://docs.confluent.io/current/_images/connect-review-pageviews.png,0,0
https://docs.confluent.io/current/_images/c3-ksql-create-stream-users.png,0,0
https://docs.confluent.io/current/_images/connect-page-new-source.png,0,0
https://docs.confluent.io/current/_images/c3-monitor-ksql.png,0,0
https://docs.confluent.io/current/_images/c3-ksql-create-table-users.png,0,0
https://docs.confluent.io/current/_images/c3-create-topic-name.png,0,0
https://docs.confluent.io/current/_images/ksql-interface-monitor-cnsmgp.png,0,0
https://docs.confluent.io/current/_images/connect-page-new-source-2.png,0,0
https://docs.confluent.io/current/_images/ksql-interface-create-stream.png,0,0
https://docs.confluent.io/current/_images/c3-ksql-persistent-query.png,0,0
https://docs.confluent.io/current/_images/connect-review-users.png,0,0
https://docs.confluent.io/current/_images/ksql-interface-monitor-pgvw-f.png,0,0
https://docs.confluent.io/current/_images/c3-landing-page.png,0,0
https://docs.confluent.io/current/_images/c3-create-topic.png,0,0
https://docs.confluent.io/current/_images/connect-class-name-users.png,0,0
https://docs.confluent.io/current/_images/c3-ksql-create-stream-pageview.png,0,0
https://docs.confluent.io/current/_images/c3-ksql-create-stream-pageview-2.png,0,0
https://docs.confluent.io/current/_images/connect-page-gui.png,0,0
https://docs.confluent.io/current/_images/connect-configure-pageviews.png,0,0
https://docs.confluent.io/current/_images/c3-create-topic-name-2.png,0,0
https://docs.confluent.io/current/multi-dc/index.html,0,0
https://docs.confluent.io/current/cloud-quickstart.html,0,0
https://docs.confluent.io/current/kafka-rest/docs/monitoring.html,0,0
https://docs.confluent.io/current/_images/cloud-client-config.png,0,0
https://docs.confluent.io/current/connect/kafka-connect-activemq/source_connector_config.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-activemq/changelog.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-activemq/examples.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-ibmmq/changelog.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-cassandra/cassandra_sink_connector_config.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-gcs/configuration_options.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-elasticsearch/configuration_options.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-jms/changelog.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-jms/examples.html,0,1
https://docs.confluent.io/current/connect/kafka-connect-jms/source_connector_config.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-ibmmq/examples.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-ibmmq/source_connector_config.html,0,0
https://docs.confluent.io/current/_images/topic_edit_expert.png,0,0
https://docs.confluent.io/current/_images/topic_edit.png,0,0
https://docs.confluent.io/current/_images/topic_settings.png,0,0
https://docs.confluent.io/current/_images/topic_navbar.png,0,0
https://docs.confluent.io/current/_images/topic_index_schema.png,0,0
https://docs.confluent.io/current/_images/topic_index_schema-details.png,0,0
https://docs.confluent.io/current/_images/topic_detail.png,0,0
https://docs.confluent.io/current/_images/inspect-detail.png,0,0
https://docs.confluent.io/current/_images/topic_customize.png,0,0
https://docs.confluent.io/current/_images/topic_create_basic.png,0,0
https://docs.confluent.io/current/connect/kafka-connect-maprdb/map_r_d_b_sink_connector_example.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-mqtt/mqtt-source-connector/index.html,0,11
https://docs.confluent.io/current/connect/kafka-connect-mqtt/mqtt-sink-connector/index.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-influxdb/influx-db-sink-connector/index.html,0,6
https://docs.confluent.io/current/connect/kafka-connect-influxdb/influx-db-source-connector/index.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-cdc-mssql/ms_sql_source_connector_config.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-rabbitmq/rabbit_m_q_source_connector_example.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-influxdb/influx-db-source-connector/influx_d_b_source_connector_config.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-kinesis/kinesis_source_connector_config.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-maprdb/map_r_d_b_sink_connector_config.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-rabbitmq/rabbit_m_q_source_connector_config.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-mqtt/mqtt-sink-connector/mqtt_sink_connector_example.html,0,0
https://docs.confluent.io/current/ksql/docs/tutorials/README.md,0,0
https://docs.confluent.io/current/installation/docker/docs/operations/monitoring.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-jdbc/sink-connector/sink_config_options.html,5,9
https://docs.confluent.io/current/connect/kafka-connect-jdbc/source-connector/source_config_options.html,3,6
https://docs.confluent.io/current/connect/kafka-connect-mqtt/mqtt-source-connector/mqtt_source_connector_example.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-mqtt/mqtt-source-connector/mqtt_source_connector_config.html,0,3
https://docs.confluent.io/current/connect/kafka-connect-mqtt/mqtt-sink-connector/mqtt_sink_connector_config.html,0,0
https://docs.confluent.io/current/connect/kafka-connect-influxdb/influx-db-sink-connector/influx_d_b_sink_connector_config.html,0,0
